Prediction,Target
-0.004493818817899483,0
-0.0032765421406050566,0
-0.005343114027426048,0
-0.001576775280816239,0
-0.002495205667344014,0
-0.005098338097918815,0
-0.0039728264178961895,0
-0.0010759991619787494,0
0.0009941048491095223,0
-0.0032154394590989165,0
-0.0035160140409990627,0
-0.004930751931927782,0
-0.005210739337440464,0
-0.00592473072020103,0
-0.004667116590478293,0
-0.000446896467741542,0
-0.0033195892933769217,0
-0.0025417154588703054,0
0.0008045007929482257,0
-0.004633565249245647,0
-0.0034067467051749566,0
0.0003601599099229385,0
-0.0009499700440512708,0
-0.0030050608928645396,0
-0.003578563295898032,0
-0.0021433779377205637,0
-0.003399673971745289,0
-0.0022560575044071416,0
-0.000771320472396815,0
-0.00020849772055008865,0
-0.004578651909690659,0
-0.006327365735813535,0
-0.0009674896965707449,0
-0.0006534595166580199,0
-0.004327733877410306,0
-0.003628823467243478,0
-0.004836890278185403,0
-0.005578913144164804,0
-0.004252786050248283,0
-0.00375303804172293,0
-0.0031160917152941226,0
-0.003400045411778962,0
-0.0011134113280493237,0
-0.003254509185188237,0
0.0007231058883040737,0
7.158583995320793e-05,0
-0.0058710545121119576,0
0.0011880819535151296,0
-0.006062188044126426,0
-0.004784203522809306,0
-0.00285946630114588,0
-0.0035358349992395057,0
-0.0016058402916856013,0
-0.004788532188673896,0
-0.005639308488203802,0
0.0024188056700829275,0
-0.004186658586493714,0
-0.005480173921021236,0
-0.0006681308175545939,0
-0.005966300635678397,0
-0.004922376460230958,0
-0.0044658898330434075,0
-0.005554062900225422,0
-0.0022572830738215826,0
-0.004893445085908079,0
-0.0031756354140528905,0
0.00034256947934724113,0
-0.0002511007152136432,0
-0.0026220885477757634,0
-0.001889159514687862,0
-0.003544693073558696,0
-0.002503029115771919,0
-0.004356477869498358,0
-0.004000907835093642,0
-0.003996188227772804,0
-0.004171616227628204,0
-0.006185654150080666,0
-0.0053665374289504275,0
0.0006392574925244533,0
-0.0027432060647234182,0
-0.0050918025957153975,0
0.001027731799847237,0
-0.0024871269484547194,0
-0.007280252820944864,0
0.0003158030145977293,0
-0.002182400585050136,0
-0.004928383951150666,0
-0.005125208715466565,0
-0.002053525873732881,0
-0.005113827745698962,0
-0.002558719734540116,0
-0.005879092571041199,0
-0.005685045889170692,0
-0.006312214732466609,0
-0.002290259864880923,0
-0.00593510570087637,0
-0.0025685435961160497,0
-0.0005010290095446552,0
0.0006330175422148084,1
0.0013890422088609503,1
0.0003720789460433702,1
0.0009431671105755949,1
0.00039063537275563643,1
0.0009916812309939812,1
0.0022363695018101375,1
0.0008816494823626782,1
0.0005998743987781474,1
0.0011211615900417206,1
0.000747157626643098,1
0.001087839828726263,1
0.0007439659407987097,1
0.0012844863824243145,1
0.0003434646084416551,1
0.002369459715585294,1
0.001019787505266226,1
0.0010510764347293484,1
0.0017983007301324008,1
0.0013370112448734504,1
0.0014309266911734155,1
0.000828782711462376,1
0.0004398727067945068,1
0.0009059434205770159,1
0.0015565644292535282,1
0.0001946594225951543,1
0.0012000234919808841,1
0.0010908807925702406,1
0.0012857524985263522,1
0.0019774477589391258,1
0.001244356629237993,1
0.0014305980169166685,1
0.0010623368386231669,1
0.0009374703658295601,1
0.001104131549345748,1
0.001676757839540963,1
0.0012852350315019521,1
0.0009876472208215643,1
0.0014661280316876067,1
0.0009780448140451889,1
0.0007305452793418267,1
0.001239689839755935,1
0.001643976016915268,1
0.0019283322284401997,1
0.0007313760606518196,1
0.0014328696575092827,1
0.0015238841824467232,1
0.0013863399690262094,1
0.0009356836800071238,1
0.0018687431648720667,1
0.0014151607171273347,1
0.00035078157488058735,1
0.0013677449357028203,1
0.001050185976632496,1
0.0006465791642628323,1
0.0010610591241560245,1
0.00019719122563571784,1
0.0005630224773826074,1
0.0009638932847144091,1
0.0008660037560299701,1
0.0008541174868383353,1
0.0007658776545844065,1
0.0007727088884590396,1
0.0007893595895659762,1
0.0012392186533199962,1
0.0003384912549714723,1
0.0009823368044004617,1
0.0011825531544103968,1
0.0004197583912453692,1
0.0007960068670741832,1
0.0014541801825967119,1
0.0008756654944575822,1
0.0012255276365674976,1
0.0011200008171074166,1
0.0011706102717102451,1
0.0014907371369743926,1
0.0011326551482883198,1
0.0015419694947159334,1
0.0012200335010376698,1
0.0011198451560709521,1
0.0006721664345309061,1
0.0013893462909666439,1
0.0013894050118627025,1
0.0015168355828538893,1
0.001120082425571224,1
0.001236542175210447,1
0.0005010982706370584,1
0.0007034925331003551,1
0.0012550152764324125,1
0.0002772756431185181,1
0.0004112716102331685,1
0.0014344446565216862,1
0.0012787664549363657,1
0.0019274900923273457,1
0.0011025664046183756,1
0.0015030019168029813,1
0.0007909417034551334,1
0.0007832120981655177,1
0.001183848352562842,1
0.0009325645124018613,1
0.0015060927125994344,1
0.0007792849243223616,1
0.0006888876670038295,1
0.0008095715122419434,1
0.0009814214288031006,1
0.0011734446384982279,1
0.001451837848894668,1
0.000956754861073172,1
0.001162056398962103,1
0.0016242224690449873,1
0.0025707104718659898,1
0.00053462311022946,1
0.0014548646679236527,1
0.0020719050813313143,1
0.0005006525888202024,1
0.0015909721789531062,1
0.0012524299662516295,1
-0.0004317282985770727,2
-0.003396015852013001,2
0.0019733850673405253,2
0.0012511202545386249,2
0.00011330303742339535,2
0.0024117166298503645,2
-2.958457845717129e-05,2
-0.0010040554005309725,2
-0.00027099358882469053,2
-0.001006905836191891,2
-0.0008667675608406492,2
0.0007914568303337514,2
-5.396328146932894e-05,2
0.0014155112986351177,2
0.001070776631108984,2
-0.001696252092560943,2
0.0025040216397611797,2
-0.0002875689633562116,2
-8.77046170685901e-05,2
0.0005985089379828189,2
0.001170097856856633,2
-0.0008018070327378945,2
0.0013075949863280813,2
-0.00040170277982166865,2
-0.002222143092594968,2
0.0016730386284674029,2
-1.777363671450219e-05,2
-0.0009799731288389628,2
0.0016613833746670587,2
-0.0016252889488223405,2
0.0008593836052884569,2
0.0015780722563686228,2
0.0017783079804495683,2
-4.85509951025987e-05,2
0.001263797500546635,2
0.0002101929922137176,2
-0.00016616094813646774,2
0.0013744983125269991,2
0.0013982185785867533,2
0.001764518363517839,2
-0.0018807322547628005,2
0.0004232583002046122,2
0.0010032728576603862,2
0.00070197915913556,2
0.0007837708044376849,2
0.00024000177278913406,2
-0.004898388927404414,2
0.000677814396775991,2
0.00015344711413133331,2
0.0005277638738361461,2
0.0014879995806370298,2
0.0007207013204198803,2
-0.0001600001883981783,2
-0.002078008819162952,2
0.0007353314058766777,2
0.001122806510236625,2
-0.00048464625626251943,2
0.0002265314301291353,2
-0.00032851636157185183,2
0.0018150936211268304,2
-0.0014040584949164489,2
-0.0026888569641294996,2
-0.00040442882294369753,2
0.000868723452858782,2
0.0005066079063616053,2
0.00011348437411142847,2
-0.0010079880416283772,2
0.00033475840843735126,2
-0.00166216327012019,2
0.0008761142342843089,2
0.0009685977346040066,2
-0.001338658807463008,2
0.0015393438027263503,2
-0.0009867048403942953,2
0.0012865924906933235,2
0.0004797138817301068,2
-0.0007776336420549049,2
0.0007153433374115321,2
-0.0016394105849122497,2
-0.00011759306766361988,2
0.0011368775202149762,2
0.00014881120772488612,2
-0.0018178705644991773,2
0.0005134179296228852,2
0.000681868849194628,2
0.00033359769904270603,2
0.0017745493446443823,2
-0.0006616909695578142,2
-0.0012906281628341548,2
0.0001036395045296237,2
0.00021630436340884437,2
0.0012902813489582678,2
-0.000262410073490373,2
0.0003986702770573308,2
0.0013850000690906119,2
-0.0015952300526006764,2
0.0016940795818020946,2
-0.0004987489671895395,2
9.797099624487997e-05,2
0.00014999899679768002,2
0.00040346736567166885,2
-0.0006230503486381511,2
0.0015958343205431855,2
0.0002507615995000896,3
-0.0005749848789035079,3
-0.002345977115114766,3
-0.000590044727680669,3
0.0009350955313303232,3
-0.0012906046712998574,3
0.0005380597992762144,3
0.0004326865456636612,3
0.0009612480026181232,3
0.00011093629605567585,3
0.0006346132145642377,3
0.0010806319902689472,3
0.0001405786205503606,3
0.0013128171837459561,3
-0.000993645630057113,3
0.00033282162538616046,3
0.001234953998585409,3
0.0010340113494309992,3
0.00149445670168844,3
0.00022237479645322456,3
-0.0008007906232542936,3
0.0010332485379108346,3
-0.00042588844822966316,3
0.0009792649187934592,3
0.0017791796268731852,3
0.0014972196200004136,3
-0.001770355912643117,3
-0.0006861446599897827,3
0.0020429486647058907,3
-0.00037778006730515915,3
0.0006842687037779567,3
-0.000303668550589434,3
5.130851225007e-05,3
0.0008058941953390206,3
0.00020711130501115083,3
0.000748607509717092,3
0.0024767097305615007,3
0.0002859566748743231,3
0.0016607054945743955,3
-0.0003385909241764903,3
-0.000602949532299523,3
-0.0016760704471049403,3
-0.00048766284088597666,3
0.0006221519515816523,3
0.0012518016795697287,3
0.00030592380702353724,3
0.0003166809574856309,3
0.0013349845403981292,3
0.0012807721272924026,3
-0.00011946277365398353,3
-0.0002428174104632943,3
0.0016853388663809294,3
0.0002649683820176552,3
-0.00010920665652030013,3
0.0014423696178193434,3
0.0009912090506915998,3
0.0009030576961116257,3
0.00048323988347624724,3
0.00010731698751049853,3
0.0016355488792509055,3
0.0006548806203797174,3
0.0012731442441419423,3
0.0004513111297979204,3
0.0013208368117814764,3
-6.488656035560945e-05,3
0.0005404656438565501,3
0.0016575225692009293,3
0.0006823488879361737,3
-0.0014313222012212734,3
-0.00042062689494394453,3
0.0009113149263229516,3
0.0001949581819560589,3
0.0006025548731459981,3
0.00034914307857050633,3
-0.0009268605404093685,3
-0.0005045874400744379,3
-0.00039847010026327,3
0.001215976025294079,3
0.0013776770959520886,3
0.0011994705881988568,3
-0.00031440892173242104,3
0.00021847778470277332,3
0.0003739673655683765,3
-0.00013957395928077893,3
1.8837797617438646e-05,3
0.0011392568637382625,3
0.0006668869872863307,3
-0.0024748240885000853,3
0.0019661223187280308,3
0.0006910905492729017,3
0.0005924648183445869,3
0.002042041891011235,3
0.000997294874892395,3
0.0011426495943521906,3
-0.0009992751540834474,3
-0.0017155688287669012,3
0.0025860779692175543,3
0.0013844124128048769,3
-0.0014356470553059423,3
0.00201816071486114,3
-0.0004798213480081648,3
0.0009619713079281557,4
-0.001236471337602996,4
0.0006345728305049766,4
-0.00012598688978936352,4
1.6198730163592698e-05,4
-0.0011160777177935195,4
0.0015703388499032317,4
0.0010444351507896967,4
0.0017981595956235356,4
0.0010923370058944664,4
-0.0025231346881827536,4
0.0008540555344206378,4
0.0009401517804847612,4
0.0004378796970866784,4
-0.0012777381472072959,4
-0.0005982196265061309,4
-0.0009517054641905761,4
-0.003156580979587044,4
-9.868980024706873e-05,4
-0.0004872916855994959,4
-0.0008397680311962483,4
-0.0003148584555909373,4
0.0004040403778582634,4
0.0007732751966584206,4
0.001040059079594198,4
-0.0012877985864072938,4
-0.0003847396567392579,4
8.087445139060038e-05,4
0.00033314630704198834,4
0.002227856897622752,4
0.000459962175086981,4
0.0016724684654989164,4
-0.0010608359587129664,4
-0.0015608474244482929,4
0.001063103431389488,4
-0.002481088500063315,4
0.00138901141404111,4
0.0012343141669191335,4
-0.000985135102662551,4
0.0007879163820498371,4
0.0004523410731508934,4
-0.005304228611521293,4
0.0007567920998869614,4
-0.001209800696762644,4
-0.001815735003004629,4
3.947955714622002e-05,4
0.0010522172144990841,4
0.0004730827019145676,4
0.0002488777948694938,4
0.0015073604520868878,4
0.0009476674983111037,4
0.0014293855759495526,4
-0.0011225183264234558,4
0.001433338025610775,4
0.0008048375283843,4
0.0006597147951410756,4
0.0015468513794317385,4
-0.00013519380810269948,4
0.0018492532913298328,4
-0.0003189955897730922,4
0.000816322638373149,4
-5.330321221409077e-05,4
-0.002449266055036537,4
-0.0016354080702216127,4
-0.001336230800179241,4
-0.001070414890333605,4
0.0004451662421415476,4
0.00012066193828085102,4
0.00049458044424883,4
-0.0003436288383227086,4
0.0019522310103105838,4
0.001602541203889477,4
0.00011470762180003362,4
0.0007277777714152034,4
-0.0015988507062922757,4
-0.0002802792275189803,4
-0.0008890885991444445,4
0.0002716945559240833,4
0.0017027409285736248,4
0.001306122801914375,4
-0.0005970774888296184,4
0.0015631313286577448,4
0.0006043189124344438,4
-0.001593704551846473,4
0.0013327551810999002,4
-0.0014733066500354696,4
-0.00046418295617601607,4
-0.0001312481531026957,4
0.0012021928978497244,4
0.0008928817054141256,4
0.0005663516526289662,4
0.001747626650827859,4
0.0010566056993933524,4
-0.0006651843061340288,4
-0.00257317182105353,4
0.0011788424523558176,4
-0.0038013430325753946,4
-0.00028559338113886315,4
-0.00035956666741510785,5
0.0004932804701039063,5
0.0003213671775311293,5
0.0007619948115571377,5
-5.759332420145178e-05,5
-0.0012844344746707266,5
-0.0027356816761213176,5
0.0005488397575824129,5
-0.0008925906623329236,5
7.713083206118262e-05,5
-0.001211845023464072,5
0.00018648580850117835,5
0.0008995379189127705,5
0.00022987235108576094,5
-0.0007533295942417692,5
-0.001488382416494774,5
0.00021270231074951395,5
0.0007397651201669164,5
-0.0017544255298300045,5
0.00021388210404949437,5
0.00032557585771968107,5
-0.0007125196222120537,5
0.0007673033370115051,5
-0.0010630145824192657,5
-0.00034007363138566785,5
0.0003641070758087806,5
-0.0005172576798277148,5
0.0005764642616706641,5
-0.0009491281824974314,5
-0.0033900823093836957,5
0.0005468243525381044,5
-9.458277996654747e-05,5
-0.00011804380254399936,5
-0.000570873464040726,5
0.002016309191981545,5
-0.0004324629339520049,5
0.0002858017693854692,5
-0.0015003531562482841,5
-0.00027445389082935144,5
-8.388235092782282e-05,5
0.00028082399729398793,5
0.00022617076650670488,5
-0.0005199255430817103,5
-0.0021106980228381552,5
-0.0001283799133729157,5
0.0008786575133997931,5
0.0007309932839929747,5
-4.615101607194469e-05,5
0.001424208313522492,5
0.000827669911440032,5
-0.0015100794336971785,5
0.0005251802265263753,5
0.0003816427134648708,5
0.0008939930526340185,5
-0.0034457804015014565,5
-0.0011817137137656321,5
-0.00021196272179239235,5
9.767265564923957e-05,5
0.0003703580415775122,5
0.0008228693593695475,5
-0.0013297843172591559,5
-0.000234974015629982,5
-0.003040199959271569,5
5.30154205138323e-05,5
0.000648856898905038,5
-0.00011013863700894515,5
0.0005366061766657843,5
-0.0013083478410459458,5
0.001116319973417984,5
0.0010442041741747514,5
-6.0758719448243334e-05,5
0.00011498122977326572,5
0.0004802700108459992,5
0.0004192549367337009,5
0.000866245602245437,5
-0.0006156854299130502,5
0.00013205620149639089,5
-0.0004933880565301861,5
-0.0001296149555437258,5
-0.000648458323344702,5
-0.00036297894047616154,5
-0.0008911243125734767,5
0.0006676150684331313,5
4.9795654556194626e-05,5
-0.0033141263689365178,5
-0.00128166874124884,5
-0.00418500528494734,5
-0.002053091467436187,5
-0.0006153145125058814,5
0.0009147502278652817,6
-0.0013686054225582386,6
-0.0031222099432641425,6
-2.458309878216625e-05,6
-0.0011092374373172537,6
-0.002557238518781245,6
-0.005543026023129337,6
0.0005544486072451733,6
-0.0019866906071044983,6
-0.00014013939053393083,6
-0.0017618561535357234,6
-0.0008806647832358318,6
1.6887152925129973e-05,6
0.0007550405189477635,6
0.0007527351736230927,6
0.0008706866191308634,6
0.0005617507476355472,6
-0.0006151379217715121,6
-0.0037339724964072203,6
-0.002195690620078428,6
-0.00040606297444898483,6
0.0013451358935730616,6
0.0012967431831104595,6
-0.0034382944516740182,6
0.00048570160494122087,6
4.256586624482092e-05,6
-0.0028292079595304298,6
-8.58769331940972e-05,6
-0.005385295593532431,6
-0.0049384098915619115,6
-0.004907849624358944,6
0.0007169327035495731,6
-7.485718382179709e-05,6
-0.0029632416215572325,6
0.0009744253744950512,6
0.0014008525725195762,6
0.0009960430096076353,6
0.0014470722992395363,6
-0.0019245356998915534,6
-0.004147602887974534,6
-0.0010238903748804736,6
-0.0009871181137103577,6
0.0013390998155122901,6
-0.0030134366340968896,6
-0.001007299292015793,6
0.0006594523652463878,6
-0.0009387442915841746,6
-0.0001268666527345425,6
0.00028465438984170646,6
0.0005926135181418108,6
0.0007218202470173592,6
0.0005072850645303648,6
0.00045872199767804233,6
-0.004477089476812931,6
0.0008049229719235848,6
0.00025615203517454334,6
0.001470542519077585,6
-0.001532070722675227,6
0.0008659702895393038,6
0.001366667763749524,6
3.461360946381893e-05,6
0.0014569277966948618,6
-0.001904136365069629,6
0.000885996424748064,6
0.0008713907874016698,6
0.00031131974588428544,6
0.0010867055366259855,6
-0.0032068734441916065,6
0.00028051570402864745,6
0.0010748688395617449,6
0.0003056787224401807,6
0.0002605012598325137,6
-0.0016828939600068101,6
0.00011941152434363757,6
-0.0014536814557096563,6
0.00022835125140974942,6
0.00045156926126445427,6
0.0010490476953030337,6
-0.0021385302851383682,6
8.743958143994699e-05,6
-0.004031936634697603,6
0.0013070534269316399,6
0.0005337287993567832,6
-4.3828789050635256e-05,6
-0.00028361899752560814,6
0.0020211024310896495,6
-0.00073510804020278,6
9.129601268057358e-05,6
0.0012085146785868989,6
-0.0020352359684721057,6
-0.003209813891335529,6
-0.0010494531567171242,6
5.319781298221574e-05,6
-0.0006523046360429848,6
-0.0005985933966644177,6
0.0010263565858629048,7
0.0007607099875939602,7
0.001951626307470003,7
-0.0020283425704005656,7
0.0011581131936144334,7
0.0008094135704269589,7
-0.00041158900305044116,7
0.001185296001982056,7
0.0001937059082157091,7
0.0006399512999827522,7
-0.001700941841618939,7
0.002486513918644587,7
0.0015635406560820402,7
0.0018497700316280243,7
0.0009902871467613158,7
-0.0011286803005035333,7
0.0012787318170176176,7
0.001921519647364695,7
0.0014387442707763064,7
0.0009600749675977393,7
0.0008086049062712963,7
-0.0007905693425122729,7
-0.0014013083461619205,7
-0.00014493646213584397,7
0.000353132006828148,7
0.0010159778537747988,7
0.00016339390293070597,7
0.001224867170415633,7
0.0004126766859359061,7
0.0013175917859583567,7
0.0014924310848202218,7
0.0011636129721837654,7
0.00157259404777187,7
-0.00028248046739565554,7
0.00123577676125973,7
0.0001377977068018551,7
0.0014429201998813126,7
0.0019131412135777002,7
0.0016186205185372202,7
0.00017049224902882773,7
0.0007381923049548085,7
0.00013086181760196721,7
0.0017070239123200492,7
0.0015402849257041245,7
0.0014917278054557127,7
0.0014669807794487721,7
-0.0006153250683757106,7
0.001328484798957304,7
0.001293681846611601,7
-0.00042118698507918206,7
-0.0017577681337612497,7
0.0006824450618029767,7
0.0018553870582238361,7
-0.0016835826961932668,7
0.0005101252204157903,7
0.0009071519215915291,7
0.0014278809046422286,7
0.0009688598402493496,7
0.0009395900008457927,7
0.0005434240891391984,7
0.0014014754695563447,7
-0.0007712908742936945,7
0.0009693692409708963,7
0.0015012201060340114,7
0.0004996049009814844,7
0.0017987325272759078,7
-1.1008640998081898e-05,7
-0.0007973590008800916,7
0.0004940394792915812,7
-0.004151858315372463,7
0.0016766419876072176,7
0.001133466099635974,7
0.0024034440675228456,7
0.0008699816091084715,7
-0.0013745913596666505,7
0.0018103122942865928,7
0.0018050261938633411,7
0.0004012748331475879,7
0.0017117795449754865,7
-0.0019902036646639513,7
0.0003468185357278601,7
-0.0005221656739221094,7
-0.0009174821111539789,7
0.0010882621770420527,7
0.0016204030850288853,7
0.00036216664486695023,7
0.001345085133537588,7
0.0002525409453784707,7
0.0006472457780826921,7
-0.00468608248146075,7
-0.0038852525890483683,7
-0.000310809868586711,7
0.0017056937860296772,7
0.0018326538990265982,7
0.0018738132425516905,7
0.002554349896497764,7
0.0010523053237887815,7
0.0011183339545304647,7
0.0009431884624401306,7
0.0009626072421676448,7
0.001340190460752071,7
0.0013381144323234761,7
-0.00022991971214554932,8
0.0009317974339395207,8
-0.0011025129691546547,8
0.0017420199906170945,8
0.002230989027627647,8
0.0002482642950910145,8
0.0005057112938768902,8
0.0004708486071864342,8
0.0013302377786625055,8
0.0011262586500905391,8
0.0009733842211064258,8
0.000795302553021402,8
0.0008449503358864666,8
-0.0003066491381786251,8
0.0005175152870444098,8
0.001569915242249745,8
0.00025848751952465784,8
-0.0007690512908848228,8
0.0004467932976817563,8
-0.001233937048616304,8
-0.0009074359018709772,8
-0.001363639735870169,8
7.445109534417886e-05,8
0.0013732720922758818,8
0.0010188649103468148,8
0.0009436955282791978,8
-0.0010262135025519003,8
0.0006645704509427582,8
0.0009055645607819124,8
0.0015029071898843712,8
-0.0032816993568776133,8
-0.00111893666098555,8
0.0016754569816427335,8
-0.00021679047567777014,8
0.0014136866241104189,8
3.665652514480866e-05,8
0.001224116439431261,8
0.0006291936092229846,8
0.0021084592504321156,8
0.0007323457263779377,8
-0.0012033466889692069,8
0.0005701113412801346,8
-0.003313833462644034,8
0.0016541643135722455,8
0.001570729625571024,8
-0.001154045662893097,8
0.0014536885077415023,8
0.00033240608835931047,8
-0.0005256004958898189,8
0.00023795890223862526,8
-0.0016369624390468664,8
0.0012119623492068087,8
0.00044592531081592834,8
0.00017403810742365,8
0.00011517198988395261,8
0.002106462763861204,8
0.0008786527815061857,8
-0.0008623937081884905,8
0.0009128019238433089,8
0.0014310342154827342,8
0.001055450348810619,8
0.0007360104377630646,8
0.0005088272929203026,8
0.0009631420863997979,8
0.0017930445178852702,8
-6.352727157702036e-06,8
0.0020105125901177866,8
0.0007850175885098947,8
0.0012977379873548118,8
-0.00011104975424045977,8
7.3953923493872385e-06,8
0.0012898487412053008,8
0.0007088952825728027,8
-7.286170166810957e-05,8
-0.0040094744165459235,8
-0.0021571294953245434,8
0.00037192363058057704,8
-0.00013963584321001336,8
0.0012392441047897505,8
-2.207245807961386e-05,8
0.00045513974558246634,8
0.0013143124483884535,8
-0.0003915319143933901,8
-0.002057751632180601,8
0.0010400078171260666,8
0.0028226261221179216,8
0.0008627403866154971,8
8.820232608358168e-05,8
0.001504097882271371,8
3.77593029256707e-05,8
0.0014471548890449622,8
0.0022461582682294823,8
-0.003860745457647551,8
0.0006697833759767646,8
0.002140157131777771,8
0.0009609560502765286,8
-0.00012577897348991121,8
0.0014755600295978907,9
-6.926336275331707e-05,9
-0.0009369534251495351,9
0.000754986702682223,9
-0.0027842288988580246,9
0.000431921146864809,9
0.001075266758794268,9
0.0020130743326267834,9
-0.0011120798541721093,9
0.0008004333396151917,9
-0.001802813848029581,9
0.00042024269999021264,9
-0.0002714352916859817,9
0.001003574316919816,9
0.0009730059948333863,9
-0.0008637522427612653,9
0.0017036973211925648,9
-0.00020755809251218335,9
-0.0024886372465186065,9
0.0019321276204242886,9
0.0015444009906431856,9
-6.274640521036496e-05,9
0.0004640200557478527,9
0.0012213290623937624,9
-0.0003895930380502747,9
0.0008696177173797013,9
0.0014505518646255975,9
0.0008601265696797253,9
0.0015350213613481312,9
0.0005818893484663975,9
0.0004490024879550465,9
0.0019889476969443395,9
0.002095127785411016,9
-0.0015145486228911292,9
0.0007282624197779043,9
0.0009895766237453397,9
0.0017463689960048698,9
-0.0014147324732396588,9
0.0015457525496650943,9
0.001036446202319407,9
0.0005576240186275758,9
0.0008749038082311461,9
0.0022246599452224406,9
0.0017732844785076144,9
-8.878565306375341e-05,9
0.001884953431654513,9
0.0006725852257319658,9
0.0018800553974514763,9
0.0012525513514265337,9
0.0008660794925599185,9
0.001912978299330814,9
0.0008422754552839241,9
-0.00037887987369745655,9
-1.095183487849442e-05,9
0.00024325871978718265,9
0.001383322376194583,9
0.0021154141537848815,9
0.0015796864030143474,9
0.0004348321301452868,9
0.0009131598148190967,9
-0.0002950140107939669,9
-0.0008929506366574159,9
0.0019201753324012024,9
0.0021251021593202855,9
0.0005044897362420205,9
0.002381445553769363,9
0.0016058160142103824,9
0.0014717724907271324,9
0.002087096059225184,9
-0.0008064888716191971,9
0.0018526604898119784,9
0.0012920142354759796,9
0.0012977953410954388,9
0.0013210709872460923,9
3.7726900390279734e-05,9
0.0012838716741782556,9
0.0012829010141035904,9
-0.004307154127627081,9
-0.0001764002424419418,9
6.025200779636229e-05,9
7.350790360034685e-05,9
-0.0004186318497320297,9
0.0003753155497362653,9
0.002034610793810303,9
-0.0019050980938351055,9
0.0019084642914067118,9
0.0009756421274616455,9
-0.0006964882283158999,9
0.0010165508276071143,9
0.0016444042926521457,9
0.001672222197624997,9
-0.000746308687283147,9
-0.0003805834346066713,9
-0.0005271444647168257,9
0.0013767058990176687,9
-0.0014494156409298584,9
-0.0010622532287268328,9
0.0014894657353069025,9
0.001071052103301548,9
0.0009587213714428431,9
