x1,x2
-0.7783491999011065,-2.181776564208527
-0.32697742857495093,-1.4791881800028652
-1.2763537750359752,-0.5973628255830785
1.2838859098466664,-1.041434846504969
-0.25766792347897904,-2.083103288992469
2.44932118960059,-1.3729323012889474
-1.1226845129954652,-3.447046480249655
-0.18419800092664257,-0.7850357175821141
-0.9697649354288076,-2.633123090907169
-0.46515704968646776,-2.427896327802605
-0.17395035042951243,-1.3528218729516288
2.019082384214594,-1.2180036847381297
-1.188508647140774,-1.90185504690307
-0.48658576739359233,-2.1386299704251215
-0.21955393615153054,-3.0073649194913106
0.01567063111362601,-2.179799322506092
-0.10543689240425026,-2.8294793573555888
0.16104805596186114,-1.0394286421067807
-0.49756530620735406,-1.022824684371671
0.14596601960486336,-1.2975152270330281
-0.4217988165869411,0.05884907819218976
-0.3247814689391245,-0.16034840831880853
-0.43320056982174515,0.31975618650976945
-0.4992667026987109,-0.0951477391889956
-0.13390950186088835,-0.11400574228268529
-0.5625611804523173,0.2799280473129412
-1.0074983908483448,0.49525519485348946
-0.6704789997888244,0.1487703655678979
-0.4496570208307761,0.16487577286846367
-0.5756142082039888,0.03750605644946836
-0.16405257923028632,-0.2833697133323354
-0.552534735425799,0.2938115271652211
-0.7645292273368322,0.26264202593989583
-0.6605209038606212,-0.009318726410565858
-0.30308082876064507,0.024440370556845337
-0.7325343676102103,0.09923641025672714
-0.06275037242411421,-0.17438438508379356
-0.03819480453594487,-0.24828594904649218
-0.15386374054576318,0.02582217076355864
-0.4108804382046987,0.21317594004098972
-2.600781038190161,-0.21019679945211653
-1.896934242594792,-0.018963696918541106
-1.6178538230139965,-0.8004534150911748
-1.2142328162849483,0.0031830857838581195
-1.715884552471182,-1.078756723351416
0.07408788894188655,0.8126611572839848
-0.46852277959733274,-4.538638033609122
2.2998743505700556,-0.4772176862968469
2.477003928184803,-4.721144851475699
1.78041894322719,-1.966081307075028
-0.8172327526275389,-1.397589538159257
-1.7209668848570836,-1.3771640518565555
-1.413582693011442,0.08977036866882482
-2.1069648290272083,0.7430933813585747
-0.4059175892126222,-0.950294046369667
0.6394360060911547,-2.226363029744397
-1.9721419068831847,-0.7348283953204509
-0.5145074910892007,1.154579096887962
-1.7882353660461578,0.07039624006645795
-0.9524522766085358,-1.0186590898943215
0.4103136244960752,-1.879508376689373
-0.29048907417949255,-1.142100659419306
-0.20391750948711002,-0.945578900257554
0.27968036266989377,-0.674946940532523
-0.3740873347615948,-1.1874490268050315
0.03081920642500696,-0.7108949786588108
-0.5336453627334206,-1.3844896353783012
0.98752457448353,-1.283652261333918
-1.3119482221454175,-1.1606771026608393
0.38800924661787284,-1.6817049730810436
-1.1444445965652659,0.1504497230381444
0.6161720383213927,-1.59618707457697
1.3093903862060743,-1.308170463377824
-0.329852605502306,-2.3493192804185723
-1.1799422415044674,-2.194683811603089
-0.22100262262869838,1.991022147576396
0.03764223476729146,-1.1728252463691948
0.36090479224531063,-0.8252273053149288
2.95252248714078,-0.8433664943773747
-1.089497795455063,0.9540562068620753
-0.4074402092679079,0.5632368351890509
0.23654135289983277,0.2706400017024113
1.0196468044725744,0.7515975194935476
0.6233829308241297,0.6521016712385332
1.345835750644014,-0.38068183293344154
0.9824534669048016,-0.6678437350720048
0.23030558172128937,0.2918737327592622
0.5568353083919404,1.5075616002079986
1.406673388756414,0.18129969540295587
0.8448809844606084,1.2373831985209307
1.1241735773132788,-0.01151844803668578
0.45631958856895055,0.31247515037694096
0.26216412475628437,-0.15737022990640015
1.2035872727156658,-0.40551540386206963
-0.149086106654411,0.7957228741764815
0.8103643753174117,-0.6382241585206959
0.9947858652330946,1.3325396561600513
0.9330546976662556,-0.2568597220662584
1.957453240854436,-0.6032668125466741
-1.7922213808660878,-0.5247380986853636
1.1110185467339408,-1.6150154368083924
-0.8657508371946471,1.142105869660054
0.011282179130709488,-1.064152043144911
1.1825005566630091,-1.097412007644393
-0.509563054694081,0.6466160482893042
0.9555698028397634,-1.463744016626818
-0.012819383599948105,-0.4645018945982518
-0.6505470527925682,0.7418189970588787
0.11088678239131379,-1.853252832286442
-0.6607252611911599,-2.2594506869392967
-0.08375974048766652,-0.8237318352348132
-0.45819057627505766,-0.5964623267627505
-0.03854492230945927,-1.2872158370358067
1.3513436804459158,-2.177062544745951
0.3545696807126739,-1.7793186320149417
-0.503687634189306,0.5829157718361753
0.6324682953496956,-2.176823743292158
-0.024503763943171723,1.1958951149787072
0.756926646523978,-1.801586670581658
1.455248935721671,-1.3528220810051088
-0.6295836449230247,-2.088572189829156
-1.2442891374520857,-1.5099880489737685
-1.3594508100606553,-1.4202195595683107
-2.0308843508035475,-1.5086134174996335
-1.4388569415598533,-0.04285353785066626
-0.2896267335723369,-0.9839736941848631
-1.1817209466070366,-0.7873270366588379
-1.0835291833505394,-0.23450825579502704
-1.5167524533939767,0.5879004647507213
-0.8257618680267793,-0.5815501608179291
-0.9395206719477415,-1.1898498354896396
-1.9312118433017662,-0.2544348971706647
-2.0613445785527174,1.20489691564451
-0.8936198614887578,-0.535849103416574
0.4413324724998447,-3.297426586026032
-0.41813632597729916,-0.7604865658258853
-0.9147248717667927,-1.3617284016356437
1.661097470058941,-0.7855208960291103
-0.6465656739225266,-0.7513388750843948
-1.8146674799724203,-2.2431192986130375
-2.512617266699228,-0.5368452118940258
1.0167028792527075,2.158671430552247
0.34866555774677127,0.6948375583163091
0.2724631015261153,1.4937594405120083
-0.2710721483840875,2.2779071855381043
1.3172157833520022,1.0012188704905314
1.3592981766056602,0.7855359287794568
0.21563668586855475,1.1494200630361513
-0.08832580784289483,0.2553923612877277
-0.40300175151020107,1.175707411204037
0.8662236006781086,0.6616310945621664
4.11025915070105,1.6672198663596904
0.23550486484534067,1.8258672387996184
0.10768169177358719,0.3235395730884859
0.5227873416399759,1.0218608198589239
0.43888421491782637,0.7786818980326429
0.5915528376302986,1.1903252208457233
-0.1524329750781107,0.5358797183196967
0.06923736645996591,1.0873586304659653
-0.030730135485014715,0.5384935477902157
2.054047873057562,-1.669365440613077
-0.6281691020424219,-0.7270239441040539
-0.07290213056438948,-0.3410935936358026
0.7611824838712248,-1.1653903197269595
-0.6895523225577905,-0.8274599252363348
0.8141616102624866,-0.9540274640666075
0.029693945076564626,-0.426524177186464
-0.164419055539866,0.7339230177032776
1.6458881709514033,-1.7675415253782192
0.3887016408148582,-0.9093222662287379
0.3520257905879471,-1.090506384115074
0.2111713079118584,-0.41861495051295455
-0.09931014006246848,-0.31840724428481665
0.3792648184896709,0.49470817618650964
0.29590289698597855,-0.33950243405714786
-0.38275251876708605,1.0524207060731638
0.5119577250204774,-1.0842280395041475
2.1647747257232104,-0.6681021834068432
-0.19467654016835928,-0.6770783116804324
0.8722503228583502,-0.8653620819739749
0.09724039612114575,1.133149069988286
0.9273316860960943,-0.20771733017561597
0.6602484341100382,-0.28786371823441304
1.7618167664459479,2.0011700732097495
-0.3370768345677493,0.55387851556959
1.377361589053567,0.42873147393180366
0.9724350519085451,0.34788133318541203
0.6521583656895369,0.23409642016059662
0.6498111239114287,0.44340848041563585
-0.04472556572310624,0.42926413925809714
0.8420149577970301,0.23838127394925368
0.3887123051369957,1.4069347351313042
0.15122983264046258,0.20898167508387222
0.8766816271497437,0.04284894258976235
0.7081979850705896,0.5680069892535586
1.350866440955683,0.05181027329015431
1.6285563965430405,0.5379451112528719
0.9296124892049843,0.4726587169581652
0.5805625927498019,0.27684647537699114
0.5735545392418195,0.16520612926557499
